filename:       /lib/modules/3.10-5-amd64/updates/fglrx.ko
license:        Proprietary. (C) 2002 - ATI Technologies, Starnberg, GERMANY
description:    ATI Fire GL
author:         Fire GL - ATI Research GmbH, Germany
alias:          pci:v00001002d000068F2sv*sd*bc*sc*i*
alias:          pci:v00001002d0000692Fsv*sd*bc*sc*i*
alias:          pci:v00001002d0000692Bsv*sd*bc*sc*i*
alias:          pci:v00001002d0000678Asv*sd*bc*sc*i*
alias:          pci:v00001002d00006788sv*sd*bc*sc*i*
alias:          pci:v00001002d00006784sv*sd*bc*sc*i*
alias:          pci:v00001002d00006780sv*sd*bc*sc*i*
alias:          pci:v00001002d00006809sv*sd*bc*sc*i*
alias:          pci:v00001002d0000684Csv*sd*bc*sc*i*
alias:          pci:v00001002d00006808sv*sd*bc*sc*i*
alias:          pci:v00001002d0000682Csv*sd*bc*sc*i*
alias:          pci:v00001002d00006828sv*sd*bc*sc*i*
alias:          pci:v00001002d0000674Asv*sd*bc*sc*i*
alias:          pci:v00001002d00006749sv*sd*bc*sc*i*
alias:          pci:v00001002d00006748sv*sd*bc*sc*i*
alias:          pci:v00001002d00006747sv*sd*bc*sc*i*
alias:          pci:v00001002d00006746sv*sd*bc*sc*i*
alias:          pci:v00001002d00006709sv*sd*bc*sc*i*
alias:          pci:v00001002d00006708sv*sd*bc*sc*i*
alias:          pci:v00001002d00006707sv*sd*bc*sc*i*
alias:          pci:v00001002d00006706sv*sd*bc*sc*i*
alias:          pci:v00001002d00006705sv*sd*bc*sc*i*
alias:          pci:v00001002d00006704sv*sd*bc*sc*i*
alias:          pci:v00001002d00006703sv*sd*bc*sc*i*
alias:          pci:v00001002d00006702sv*sd*bc*sc*i*
alias:          pci:v00001002d00006701sv*sd*bc*sc*i*
alias:          pci:v00001002d00006700sv*sd*bc*sc*i*
alias:          pci:v00001002d00006762sv*sd*bc*sc*i*
alias:          pci:v00001002d00006767sv*sd*bc*sc*i*
alias:          pci:v00001002d00006766sv*sd*bc*sc*i*
alias:          pci:v00001002d00006768sv*sd*bc*sc*i*
alias:          pci:v00001002d00006729sv*sd*bc*sc*i*
alias:          pci:v00001002d00006728sv*sd*bc*sc*i*
alias:          pci:v00001002d00006727sv*sd*bc*sc*i*
alias:          pci:v00001002d00006726sv*sd*bc*sc*i*
alias:          pci:v00001002d00006723sv*sd*bc*sc*i*
alias:          pci:v00001002d00006722sv*sd*bc*sc*i*
alias:          pci:v00001002d000068C9sv*sd*bc*sc*i*
alias:          pci:v00001002d000068C8sv*sd*bc*sc*i*
alias:          pci:v00001002d00006880sv*sd*bc*sc*i*
alias:          pci:v00001002d000068A9sv*sd*bc*sc*i*
alias:          pci:v00001002d0000688Asv*sd*bc*sc*i*
alias:          pci:v00001002d0000688Csv*sd*bc*sc*i*
alias:          pci:v00001002d0000688Dsv*sd*bc*sc*i*
alias:          pci:v00001002d00006889sv*sd*bc*sc*i*
alias:          pci:v00001002d00006888sv*sd*bc*sc*i*
alias:          pci:v00001002d000068E9sv*sd*bc*sc*i*
alias:          pci:v00001002d000068E8sv*sd*bc*sc*i*
alias:          pci:v00001002d000068F1sv*sd*bc*sc*i*
alias:          pci:v00001002d00006608sv*sd*bc*sc*i*
alias:          pci:v00001002d00006649sv*sd*bc*sc*i*
alias:          pci:v00001002d00006900sv*sd*bc*sc*i*
alias:          pci:v00001002d00006903sv*sd*bc*sc*i*
alias:          pci:v00001002d00006902sv*sd*bc*sc*i*
alias:          pci:v00001002d00006901sv*sd*bc*sc*i*
alias:          pci:v00001002d00006900sv*sd*bc*sc*i*
alias:          pci:v00001002d00006907sv*sd*bc*sc*i*
alias:          pci:v00001002d00006921sv*sd*bc*sc*i*
alias:          pci:v00001002d00006801sv*sd*bc*sc*i*
alias:          pci:v00001002d00006800sv*sd*bc*sc*i*
